.data
bruxa: .word 125, 60
    .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x40,0x40,0x02,0x02,0x55,0x01,0x40,0x40,0x40,0x02,0x01,0x40,0x40,0x40,0x40,0x55,0x0B,0x0B,0x40,0x40,0x55,0x02,0x40,0x40,0x01,0x02,0x02,0x02,0x01,0x40,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
    .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x55,0x40,0x40,0x02,0x40,0x0B,0x40,0x01,0x02,0x01,0x01,0x02,0x02,0x01,0x40,0x40,0x40,0x0B,0x02,0x40,0x40,0x55,0x40,0x40,0x01,0x01,0x02,0x02,0x01,0x02,0x40,0x40,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
    .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x55,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x40,0x02,0x40,0x40,0x40,0x40,0x40,0x55,0x40,0x01,0x02,0x40,0x01,0x02,0x02,0x02,0x40,0x40,0x02,0x40,0x01,0x02,0x02,0x40,0x01,0x01,0x02,0x01,0x0B,0x01,0x54,0x01,0x0B,0x40,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
    .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x55,0x55,0x40,0x00,0x00,0x00,0x00,0x00,0x40,0x40,0x55,0x40,0x40,0x40,0x40,0x40,0x55,0x55,0x40,0x40,0x01,0x02,0x40,0x01,0x02,0x02,0x01,0x40,0x40,0x01,0x01,0x40,0x40,0x40,0x02,0x02,0x01,0x01,0x54,0x01,0x5C,0x54,0x5C,0x5C,0x40,0x40,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
    .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x55,0x02,0x40,0x40,0x00,0x00,0x00,0x00,0x40,0x40,0x02,0x40,0x40,0x40,0x40,0x55,0x02,0x55,0x40,0x40,0x01,0x02,0x02,0x40,0x01,0x02,0x01,0x02,0x40,0x40,0x40,0x40,0x02,0x40,0x40,0x40,0x01,0x5C,0x5C,0x0B,0x5C,0x5C,0x64,0x40,0x40,0xAD,0xF6,0x40,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
    .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x40,0x40,0x01,0x40,0x00,0x00,0x00,0x40,0x40,0x01,0x40,0x40,0x40,0x40,0x40,0x40,0x02,0x55,0x40,0x02,0x40,0x01,0x02,0x02,0x02,0x40,0x40,0x40,0x40,0x02,0x02,0x02,0x40,0x40,0xB6,0x40,0x5C,0x64,0x0B,0x64,0x64,0x64,0x40,0x40,0xA4,0x5B,0xAD,0x40,0x5C,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
    .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x00,0x00,0x00,0x40,0x01,0x02,0x40,0x00,0x00,0x40,0x40,0x40,0x02,0x40,0x40,0x01,0x40,0x55,0x02,0x40,0x40,0x02,0x02,0x02,0x40,0x40,0x40,0x40,0x53,0x5C,0xAE,0xAE,0x40,0x02,0x02,0x40,0x52,0xB6,0x40,0x5C,0x5C,0x5C,0x64,0x64,0x52,0x40,0xA4,0x5B,0x5B,0x40,0x5C,0x5C,0x40,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
    .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x40,0x40,0x40,0xF6,0xF6,0xF6,0xF6,0x40,0x40,0x64,0x5C,0x54,0x40,0x00,0x00,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x55,0x40,0x40,0x01,0x40,0x40,0x55,0x02,0x02,0x40,0x02,0x02,0x40,0x40,0x53,0x53,0x5C,0x09,0x09,0x52,0x5C,0xAE,0x40,0x40,0x52,0x64,0x40,0x40,0x64,0x64,0x64,0x52,0x40,0x40,0x5B,0x5B,0x52,0x40,0x40,0x64,0x5C,0x5C,0x40,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
    .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x40,0x40,0xF6,0xF6,0xF6,0xF6,0xAD,0xAD,0xAD,0x40,0x64,0x64,0x5C,0x01,0x54,0x40,0x40,0x40,0x40,0x01,0x01,0x40,0x40,0x40,0x40,0x02,0x01,0x40,0x01,0x40,0x40,0x40,0x02,0x40,0x40,0x40,0x40,0x40,0x53,0x09,0x09,0x5C,0x5C,0x64,0x52,0x52,0x5C,0x5C,0x40,0x5C,0x64,0x40,0x5C,0x5C,0x52,0x40,0x40,0x40,0xA4,0x52,0xA4,0x40,0x40,0x64,0x64,0x64,0x64,0x64,0x40,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
    .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x40,0xF6,0xF6,0xF6,0xF6,0xAD,0xAD,0xAD,0xAD,0xA4,0xA4,0x40,0x64,0x64,0x5C,0x5C,0x54,0x02,0x40,0x40,0x40,0x55,0x02,0x40,0x02,0x40,0x01,0x40,0x40,0x40,0x40,0x40,0x02,0x40,0x40,0x40,0x01,0x40,0x40,0x40,0x53,0x53,0x53,0x52,0x5C,0x64,0x64,0x64,0x64,0x5C,0x5C,0x64,0x64,0x40,0x40,0x40,0x40,0x40,0xA4,0xA4,0x52,0xA4,0x40,0x40,0x64,0x64,0x52,0x52,0x64,0x64,0x64,0x40,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
    .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x40,0x40,0xAF,0x40,0x40,0xAD,0xAD,0xAD,0xAD,0xA4,0xA4,0xA4,0xA4,0xA4,0x40,0x40,0x64,0x5C,0x0B,0x54,0x01,0x01,0x40,0x40,0x40,0x02,0x40,0x40,0x40,0x02,0x01,0x01,0x40,0x40,0x02,0x02,0x02,0x40,0x40,0x01,0x01,0x01,0x40,0x40,0x09,0x5C,0x5C,0x52,0x64,0xB6,0xB6,0x64,0x64,0x64,0x64,0x52,0x40,0x5B,0xA4,0xA4,0xA4,0xA4,0x52,0xA4,0xA4,0x40,0x64,0x52,0x09,0x40,0x40,0x52,0x64,0x64,0x64,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
    .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x40,0xB6,0xAF,0xAF,0x5C,0x40,0x52,0x52,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0x52,0xA4,0xA4,0x40,0x64,0x64,0x5C,0x5C,0x0B,0x01,0x01,0x40,0x40,0x40,0x02,0x40,0x40,0x40,0x02,0x02,0x40,0x40,0x02,0x02,0x02,0x40,0x01,0x40,0x40,0x01,0x01,0x40,0x40,0x52,0x64,0x64,0x52,0xB6,0xB6,0xB6,0xB6,0x64,0x64,0x52,0x40,0x40,0x5B,0x52,0x52,0x52,0x52,0x52,0xA4,0x40,0x52,0x09,0x40,0x40,0x64,0x64,0x64,0x64,0x64,0x40,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
    .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x40,0xB6,0xB6,0x64,0x64,0x5C,0x5C,0x40,0x40,0x52,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0x52,0x52,0xA4,0x40,0x64,0x64,0x5C,0x54,0x54,0x0B,0x01,0x01,0x40,0x01,0x02,0x02,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x02,0x40,0x40,0x01,0x40,0x01,0x40,0x01,0x40,0x40,0x40,0x52,0x64,0x64,0x64,0xB6,0xB6,0x64,0x64,0x52,0x52,0xB6,0x40,0x40,0x5B,0x5B,0x5B,0x52,0xF6,0xA4,0x40,0x09,0x40,0x52,0x64,0x64,0x5C,0x64,0x64,0x64,0x64,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
    .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x40,0xB6,0xB6,0x64,0x64,0x64,0x64,0x64,0x5C,0x40,0x52,0x52,0xA4,0xA4,0xA4,0x52,0xA4,0xA4,0xA4,0x52,0xA4,0xA4,0x40,0x40,0x64,0x5C,0x5C,0x54,0x0B,0x01,0x40,0x40,0x40,0x40,0x01,0x01,0x01,0x01,0x01,0x01,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x53,0x40,0x40,0x40,0x64,0x64,0x64,0x64,0x64,0x52,0x5B,0x5B,0xB6,0x40,0x40,0x53,0x5B,0x52,0xF6,0xA4,0x40,0x40,0x52,0x52,0x64,0x64,0x64,0x64,0x64,0x64,0x64,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
    .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x40,0xB6,0xB6,0x64,0x64,0x64,0x64,0x5C,0x64,0x52,0x40,0x40,0x52,0xA4,0xA4,0xA4,0x52,0xA4,0xA4,0xA4,0xA4,0x52,0xA4,0xA4,0xA4,0x40,0x40,0x40,0x40,0x54,0x02,0x02,0x40,0x01,0x01,0x0B,0x02,0x02,0x02,0x01,0x01,0x01,0x01,0x40,0x40,0x40,0x40,0x40,0x40,0x53,0x53,0x53,0x53,0x5C,0x09,0x40,0x40,0x52,0x52,0x64,0x64,0x5C,0x5C,0x5B,0x5B,0xB6,0x40,0x53,0x5B,0x52,0xA4,0x40,0x40,0x52,0x52,0x64,0x64,0x64,0x64,0x64,0xB6,0x64,0x64,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
    .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x52,0x64,0x64,0x64,0x64,0x64,0x64,0x64,0x64,0x40,0x40,0x52,0xA4,0xA4,0xA4,0xA4,0x52,0xA4,0x5C,0x5C,0xA4,0x52,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0x40,0x0B,0x0B,0x0B,0x40,0x40,0x55,0x0B,0x02,0x02,0x01,0x40,0x40,0x40,0x40,0x40,0x5C,0x53,0x53,0x5C,0x53,0x53,0x53,0x5C,0x5C,0xA4,0x52,0x09,0x40,0x40,0x52,0x64,0x64,0x64,0x5C,0x64,0x64,0x5B,0xB6,0x40,0x53,0x5B,0xA4,0x40,0x52,0x52,0x64,0x5C,0x64,0x64,0x64,0xB6,0xB6,0xB6,0x64,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
    .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x52,0x52,0x64,0x64,0x64,0x64,0x64,0x64,0x64,0x52,0x40,0x52,0x52,0xA4,0xA4,0xA4,0x52,0xA4,0x5C,0x5C,0x5C,0xA4,0x52,0xA4,0xA4,0xA4,0x52,0xA4,0xA4,0xA4,0xA4,0xA4,0x40,0x40,0x40,0x55,0x55,0x0B,0x01,0x40,0x55,0x55,0x55,0x40,0x40,0x40,0x5C,0xA4,0x53,0xA4,0x53,0xA4,0x5C,0xA4,0xA4,0xA4,0x52,0x09,0x40,0x52,0x5B,0x64,0x64,0x64,0x64,0x64,0x5B,0xB6,0xB6,0x40,0x5B,0x40,0x09,0x52,0x64,0x5C,0x5C,0x5C,0x64,0xB6,0xB6,0xB6,0xB6,0x64,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
    .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x09,0x52,0x52,0x64,0x5C,0x64,0x64,0x64,0x52,0x40,0x40,0x52,0x5C,0x5C,0xA4,0xA4,0x52,0xA4,0xA4,0x5C,0x5C,0xA4,0x52,0xA4,0xA4,0xA4,0x52,0xA4,0x5C,0xA4,0xA4,0xA4,0xA4,0xA4,0x40,0x40,0x55,0x0B,0x01,0x40,0x55,0x02,0x40,0x01,0x55,0x40,0x40,0x40,0x40,0xA4,0x53,0x53,0xA4,0x52,0x52,0x52,0x52,0x09,0x40,0x52,0x5B,0x64,0x64,0x64,0x64,0x64,0x64,0x64,0xB6,0x40,0x40,0x40,0x52,0x64,0x64,0x5C,0x5C,0x64,0x64,0xB6,0xB6,0xB6,0xB6,0x64,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
    .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x09,0x52,0x52,0x64,0x5C,0x5C,0x64,0x52,0x40,0x52,0x52,0xA4,0x5C,0xA4,0xA4,0x52,0x52,0xA4,0x5C,0x53,0x53,0x52,0x52,0xA4,0xA4,0xA4,0x52,0xA4,0x5C,0x5C,0x5C,0x5C,0x52,0xA4,0x40,0x40,0x55,0x55,0x01,0x40,0x0B,0x40,0x01,0x02,0x02,0x40,0x01,0x55,0x40,0xA4,0xA4,0x53,0xA4,0xA4,0xA4,0xA4,0xA4,0x52,0x09,0x40,0x5B,0x5B,0x64,0x5C,0x5C,0x64,0x64,0x64,0x5B,0xB6,0x40,0x09,0x52,0x64,0x5C,0x5C,0x64,0xB6,0xB6,0xB6,0xB6,0xB6,0x64,0x64,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
    .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x40,0x09,0x52,0x52,0x64,0x5C,0x40,0x40,0x52,0x52,0xA4,0x5C,0x53,0xA4,0x52,0x52,0xA4,0x5C,0x5C,0x53,0x53,0x52,0xA4,0xA4,0xA4,0x40,0x52,0xA4,0x5C,0x53,0x5C,0xA4,0x52,0x52,0xA4,0x40,0x40,0x40,0x01,0x40,0x40,0x40,0x40,0x40,0x01,0x02,0x02,0x02,0x55,0x40,0xA4,0x52,0xA4,0xA4,0xA4,0xA4,0x52,0x52,0x09,0x40,0x52,0x5B,0x64,0x5C,0x5C,0x64,0x64,0x64,0x64,0xB6,0x40,0x40,0x09,0x64,0x5C,0x5C,0x64,0xB6,0xB6,0xB6,0xB6,0xB6,0x64,0x40,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
    .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x40,0x09,0x52,0x52,0x52,0x40,0x52,0x52,0xA4,0x5C,0x53,0x53,0xA4,0x52,0xA4,0xA4,0xA4,0xA4,0xA4,0x53,0xA4,0xA4,0x40,0x40,0x40,0x52,0xA4,0x5C,0x53,0x5C,0xA4,0xA4,0x5B,0x52,0x52,0xA4,0x40,0x40,0x40,0x40,0x5B,0xA4,0xA4,0x40,0x40,0x40,0x40,0x40,0xA4,0xA4,0x52,0x52,0x52,0xF6,0xF6,0xA4,0xA4,0x52,0x40,0x40,0x5B,0x5B,0x64,0x5C,0x64,0x64,0x64,0x64,0x64,0xB6,0x40,0x09,0x52,0x64,0x64,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0x64,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
    .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x40,0x40,0x09,0x09,0x09,0x40,0x09,0x52,0x52,0xA4,0x5C,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0x40,0x40,0x40,0x52,0x52,0x52,0xA4,0xA4,0x5C,0x53,0x52,0xA4,0xA4,0x5B,0x52,0x52,0x40,0x01,0x01,0x01,0x40,0x5B,0xA4,0xF6,0xF6,0xF6,0xA4,0xA4,0xA4,0xA4,0x5C,0x5C,0x52,0x52,0x52,0xF6,0xF6,0x52,0x09,0x40,0x52,0x5B,0x64,0x64,0x64,0x64,0x64,0x64,0x64,0xB6,0x40,0x40,0x52,0x64,0x64,0xB6,0xB6,0xB6,0xB6,0xB6,0x64,0x40,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
    .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x09,0x52,0x52,0x52,0x52,0xA4,0xA4,0xA4,0x40,0x40,0x40,0x40,0x40,0x52,0x52,0x52,0x5B,0x52,0x52,0x52,0xA4,0x5C,0x53,0x52,0x52,0xF6,0xA4,0xA4,0x5B,0x52,0x40,0x0A,0x01,0x01,0x40,0xA4,0xA4,0xA4,0xF6,0xF6,0xF6,0xF6,0xA4,0xA4,0x53,0x53,0x53,0xA4,0x52,0x52,0x52,0x09,0x40,0x52,0x5B,0x5B,0x5B,0x64,0x64,0x64,0x64,0x64,0x64,0x64,0x40,0x52,0x64,0x64,0x64,0xB6,0xB6,0xB6,0x64,0x64,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
    .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x09,0x09,0x09,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x52,0x52,0x52,0x52,0x52,0x5B,0x5B,0xA4,0x5B,0x52,0x52,0x52,0xA4,0x53,0xA4,0x5B,0x52,0xF6,0xF6,0xA4,0x5B,0x40,0x0A,0x0A,0x01,0x40,0x40,0x52,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0x53,0x5C,0x5C,0xA4,0xA4,0xA4,0x52,0x40,0x52,0x5B,0x5B,0x5B,0x64,0x64,0x64,0x64,0x64,0x64,0x64,0x52,0x52,0x64,0x64,0x64,0xB6,0xB6,0x64,0x64,0x40,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
    .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x09,0x40,0x40,0x09,0x09,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0x5B,0x5B,0x52,0x52,0xA4,0x53,0x53,0x53,0x5B,0x52,0x52,0xF6,0xA4,0x5B,0x40,0x26,0x26,0x77,0x77,0x40,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0xA4,0xA4,0xA4,0xA4,0xA4,0x52,0x52,0x40,0x40,0x52,0x5B,0x5B,0x5C,0x64,0x5C,0x5C,0x5C,0x64,0x64,0x52,0x52,0x64,0x64,0x64,0x64,0x64,0x64,0x40,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
    .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x40,0x09,0x52,0x52,0x52,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0x5C,0x5C,0x5C,0x5C,0x5C,0xA4,0xA4,0xA4,0x5B,0x5B,0x5B,0x52,0xA4,0x53,0xA4,0xA4,0x5B,0x52,0x52,0xF6,0x5B,0x40,0x26,0x01,0x01,0x77,0x40,0x5B,0x5B,0xA4,0x5C,0x5C,0xA4,0xA4,0xA4,0x52,0xF6,0xF6,0xF6,0xF6,0xA4,0x52,0x52,0x40,0x52,0x5B,0x5B,0x5B,0x64,0x5C,0x5C,0x64,0x64,0x64,0x52,0x52,0x64,0x64,0x64,0x64,0x64,0x40,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
