pausemenu: .word 210, 120
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,104,0,0,0,104,104,8,0,0,0,104,104,104,104,8,0,0,0,104,88,0,0,0,104,104,8,0,0,0,104,104,104,104,8,0,0,0,104,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,
.byte 0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,
.byte 0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
.byte 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
.byte 0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,10,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,
.byte 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,1,1,
.byte 0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,
.byte 0,1,0,0,0,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,9,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,
.byte 0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,1,1,10,10,10,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,104,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,
.byte 0,0,0,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,10,10,10,10,1,0,1,1,1,1,1,1,10,0,0,0,0,0,0,8,88,104,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,104,88,104,0,0,0,0,0,0,0,0,88,88,88,88,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,24,0,0,0,0,0,88,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,1,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,
.byte 0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,1,1,10,10,10,1,0,1,0,0,0,0,0,0,104,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,24,0,0,0,0,0,0,0,104,104,104,104,104,104,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,104,0,0,0,0,0,104,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,
.byte 0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,10,10,10,1,1,0,0,0,0,0,0,0,104,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,24,0,0,0,0,0,0,8,104,8,0,0,0,104,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,10,10,1,2,1,2,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,104,0,0,0,0,8,104,104,104,104,0,0,8,104,104,104,104,104,8,0,0,0,0,104,104,104,104,88,0,0,0,0,0,104,104,104,104,8,0,0,0,104,104,104,104,8,0,0,0,0,104,24,0,0,0,0,0,0,8,104,8,0,0,0,8,8,0,0,0,104,104,104,104,104,0,0,0,0,0,104,104,104,104,8,0,0,0,104,104,104,104,104,0,0,104,104,0,0,0,104,104,104,104,88,0,0,0,104,104,0,0,0,0,104,24,0,0,0,104,104,104,104,88,0,0,0,8,104,0,24,104,104,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
.byte 0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,10,2,3,2,10,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,104,104,0,0,0,8,88,88,88,88,24,0,0,104,104,88,88,88,88,88,104,0,0,0,104,88,88,88,88,24,0,0,8,88,88,88,88,88,0,0,8,88,88,88,88,88,88,104,0,0,0,104,24,0,0,0,0,0,0,8,104,8,0,0,0,0,0,0,0,104,88,88,88,88,88,24,0,0,8,88,88,88,88,88,88,104,0,0,104,104,88,88,8,0,0,104,88,0,0,104,88,88,88,88,88,24,0,0,104,104,0,0,0,0,104,88,0,0,0,8,88,88,88,88,24,0,0,8,104,88,88,88,88,8,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,11,2,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,
.byte 0,0,0,1,0,1,1,1,1,1,1,10,10,10,10,10,10,11,10,10,13,11,10,10,10,1,1,1,10,10,10,10,1,0,0,0,0,0,0,104,104,0,0,0,104,104,8,8,8,0,0,0,104,104,8,0,0,0,104,88,0,0,0,0,8,8,8,88,104,0,0,104,104,0,0,0,0,0,0,8,104,104,8,8,8,104,88,0,0,0,104,24,0,0,0,0,0,0,8,104,8,0,0,0,0,0,0,0,104,104,0,0,0,8,104,8,0,8,104,8,0,0,0,104,104,0,0,104,104,0,0,0,0,0,104,88,0,0,104,88,0,0,0,104,104,0,0,104,104,0,0,0,0,104,88,0,0,0,0,8,8,8,24,104,0,0,8,104,104,104,0,0,0,0,0,0,0,0,0,1,1,2,1,1,1,1,10,10,11,11,13,13,10,1,1,1,10,10,2,1,1,1,1,1,1,1,1,1,1,1,
.byte 0,0,1,0,0,0,0,0,1,1,1,2,10,10,10,10,11,10,10,13,14,12,11,11,11,2,1,10,10,10,10,10,1,0,0,0,0,0,0,104,104,0,0,0,0,8,104,104,88,0,0,0,104,104,8,0,0,0,104,88,0,0,0,88,104,104,104,104,104,0,0,104,104,0,0,0,0,0,0,8,104,104,104,104,104,8,0,0,0,0,104,24,0,0,0,0,0,0,8,104,8,0,0,0,0,0,0,0,104,104,0,0,0,8,104,8,0,8,104,8,0,0,0,104,104,0,0,104,104,0,0,0,0,0,104,88,0,0,104,88,0,0,0,104,104,0,0,104,104,0,0,0,0,104,88,0,0,0,104,104,104,104,104,104,0,0,8,104,8,0,0,0,0,0,0,0,0,0,0,10,10,1,10,2,2,11,11,11,11,12,14,14,10,1,11,10,10,10,10,10,1,1,1,1,1,1,0,0,0,0,
.byte 0,0,1,0,0,0,0,0,1,1,1,2,2,10,10,10,10,11,11,14,15,12,11,11,11,10,1,10,10,10,10,10,10,0,0,0,0,0,0,104,104,0,0,0,0,0,8,8,24,104,0,0,104,104,8,0,0,0,104,88,0,0,104,88,8,8,8,88,104,0,0,104,104,0,0,0,0,0,0,8,104,104,8,8,8,0,0,0,0,0,104,24,0,0,0,0,0,0,8,104,8,0,0,0,104,88,0,0,104,104,0,0,0,8,104,8,0,8,104,8,0,0,0,104,104,0,0,104,104,0,0,0,0,0,104,88,0,0,104,88,0,0,0,104,104,0,0,104,104,0,0,0,0,104,88,0,0,104,88,8,8,8,88,104,0,0,8,104,8,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,11,11,11,11,13,15,14,11,1,11,11,10,10,9,1,1,0,1,1,1,1,1,1,1,1,
.byte 0,0,1,0,0,0,0,1,9,10,10,10,10,10,10,10,11,11,13,15,15,13,12,11,11,10,1,11,11,11,10,10,10,0,0,0,0,0,0,104,104,0,0,0,8,104,104,104,88,88,0,0,104,104,24,104,104,104,88,104,0,0,88,88,104,104,104,104,104,0,0,8,88,104,104,104,104,0,0,8,88,24,104,104,104,8,0,0,0,0,104,24,0,0,0,0,0,0,8,88,104,104,104,104,88,104,0,0,104,88,104,104,104,24,88,8,0,8,104,8,0,0,0,104,104,0,0,104,88,104,104,8,0,0,104,88,0,0,104,88,0,0,0,104,104,0,0,8,88,104,104,104,104,88,104,0,0,24,88,104,104,104,104,104,0,0,8,104,8,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,11,11,11,12,14,15,15,12,2,11,11,10,10,10,10,1,1,1,1,1,1,1,1,1,0,
.byte 0,0,1,1,0,0,1,1,9,10,10,10,10,10,10,11,11,11,14,15,23,15,14,11,11,10,1,11,11,11,10,10,10,0,0,0,0,0,0,8,104,8,0,0,24,104,104,104,88,0,0,0,104,104,104,104,104,104,8,0,0,0,0,24,104,104,104,104,104,0,0,0,0,104,104,104,104,8,0,0,0,104,104,104,104,8,0,0,0,8,104,104,0,0,0,0,0,0,0,0,104,104,104,104,8,0,0,0,0,104,104,104,104,104,0,0,0,8,104,8,0,0,0,104,88,0,0,0,104,104,104,104,0,0,104,24,0,0,104,88,0,0,0,104,104,0,0,0,0,104,104,104,104,8,0,0,0,0,104,104,104,104,104,104,0,0,8,104,0,0,0,0,0,0,0,0,0,0,0,10,10,10,11,10,10,11,11,11,12,15,23,23,15,3,11,11,10,10,10,1,1,1,1,1,9,1,1,1,1,1,
.byte 0,0,0,1,1,1,1,1,9,10,10,10,10,10,10,11,11,11,14,23,31,23,15,12,12,10,1,11,11,11,10,10,10,0,0,0,0,0,0,0,0,104,24,0,0,0,0,0,0,0,0,0,104,104,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,11,10,10,11,11,12,13,23,31,31,23,14,12,11,10,10,10,2,1,1,1,2,1,1,1,1,1,1,
.byte 0,0,1,0,1,1,1,1,10,10,10,10,10,10,11,11,13,14,15,31,39,31,23,14,13,10,1,10,11,11,10,10,10,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,104,104,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,11,10,2,11,11,14,14,23,39,39,31,15,14,12,10,10,10,2,1,1,1,2,1,1,1,1,1,1,
.byte 0,0,0,1,1,1,1,1,1,2,10,10,10,10,10,10,11,15,23,39,47,47,31,23,13,2,1,10,10,10,10,10,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,10,10,11,2,2,10,10,13,23,31,47,47,39,31,14,10,10,10,10,1,1,1,1,2,1,1,1,1,1,0,
.byte 0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,13,31,47,119,55,47,23,11,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,3,23,47,119,55,47,31,14,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,39,119,127,127,55,31,13,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,14,31,55,127,127,119,47,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
.byte 0,1,1,0,1,1,1,1,1,1,0,0,1,10,10,11,13,23,39,119,127,127,119,39,23,11,11,10,10,11,10,10,10,10,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,11,11,10,10,10,11,11,11,12,23,31,55,127,191,127,47,23,13,11,10,10,10,1,1,1,1,1,1,1,0,0,0,
.byte 0,0,0,1,1,1,1,1,1,1,0,0,1,10,10,10,13,23,31,119,119,119,47,39,15,12,10,10,11,11,11,10,10,10,9,1,0,9,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,11,11,11,11,11,11,12,23,31,47,119,127,119,39,23,13,11,10,10,10,1,1,1,1,1,1,1,1,0,0,
.byte 0,0,1,1,1,1,1,1,1,1,0,0,1,10,10,10,10,13,23,39,39,39,39,23,12,11,11,11,11,11,11,10,10,10,2,2,0,10,1,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,8,0,0,0,0,0,0,0,0,8,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,10,10,1,10,10,11,11,12,12,12,12,11,12,23,39,39,47,39,31,14,11,10,10,10,10,10,10,10,1,1,1,1,1,1,0,
.byte 0,1,1,1,1,1,1,1,1,1,0,0,1,10,10,10,10,10,13,22,22,22,22,12,10,10,11,11,11,11,10,10,10,10,2,2,0,10,1,1,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,104,8,0,0,0,0,0,0,0,0,104,104,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,0,1,10,10,10,10,1,10,11,11,11,11,11,11,10,10,12,22,22,22,22,14,11,10,10,10,10,10,10,10,1,1,1,1,1,2,1,0,
.byte 0,1,1,1,1,1,1,9,1,1,0,0,1,10,1,10,10,10,11,11,11,11,11,11,10,10,10,10,11,10,10,10,10,10,1,2,0,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,104,0,0,0,0,0,0,0,0,0,0,0,0,104,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,104,0,0,0,0,0,0,0,0,0,0,0,0,104,88,0,0,0,0,0,0,0,0,0,0,104,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,1,10,10,10,10,10,1,10,11,11,11,10,9,10,10,11,11,11,11,11,11,11,10,10,1,10,10,10,10,1,1,1,1,1,1,0,0,
.byte 1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,11,11,11,20,20,11,12,20,12,11,11,10,1,11,10,10,10,10,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,104,0,0,0,0,0,0,0,0,0,0,0,0,104,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,104,0,0,0,0,0,0,0,0,0,0,0,0,104,8,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,0,1,10,10,10,10,10,2,1,10,11,11,10,10,11,11,11,12,20,11,20,20,12,11,11,1,1,10,10,10,1,1,1,1,1,1,0,0,
.byte 1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,10,10,10,10,11,11,10,10,10,10,1,1,10,10,10,10,1,1,1,1,0,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,104,0,0,0,8,8,0,8,104,8,0,0,0,104,24,0,0,0,0,0,0,0,104,0,8,104,104,8,0,0,0,8,104,104,104,8,0,0,0,8,8,0,0,0,0,8,104,104,104,0,0,0,0,8,8,0,0,0,8,104,104,104,8,0,0,8,8,0,0,0,0,104,104,104,8,0,0,0,0,8,8,0,104,104,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0,1,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,11,10,10,10,10,1,1,10,2,1,1,1,1,1,1,1,1,0,0,
