vitoria: .word 320, 240
    .byte 47,47,47,47,47,47,47,47,47,47,47,255,47,47,255,210,210,210,210,210
    .byte 210,255,28,28,28,28,47,47,47,255,47,47,255,210,210,210,210,210,210,210
    .byte 210,210,210,73,73,255,28,28,28,28,28,28,47,47,47,47,47,47,47,47
    .byte 47,47,47,47,255,47,47,255,73,73,73,255,28,28,28,28,28,28,28,28
    .byte 47,47,47,47,255,255,47,47,47,255,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,255,28,28,28,28,28,28,47,47,47,47,47,47,255,255,210,210
    .byte 210,210,255,28,28,28,28,28,28,28,47,47,47,47,255,47,47,47,255,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,255,255,28,28,28,28
    .byte 47,47,47,47,47,255,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,73,73,73,73,73,73,73,73,73,64,64,64
    .byte 64,64,73,73,73,73,73,73,73,73,73,73,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,255,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,255,28,28,28,28,28,28
    .byte 47,47,47,47,47,47,47,47,47,47,255,255,47,47,255,210,210,210,210,210
    .byte 210,255,28,28,28,28,47,47,47,255,47,47,255,210,210,210,210,210,210,210
    .byte 210,73,73,73,73,255,255,28,28,28,28,28,28,47,47,47,47,47,47,47
    .byte 47,47,47,47,47,47,255,255,73,73,73,255,28,28,28,28,28,28,28,28
    .byte 47,47,47,47,47,47,47,47,47,255,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,255,255,28,28,28,28,28,28,47,47,47,47,255,255,73,73,210
    .byte 210,210,255,28,28,28,28,28,28,47,47,47,47,255,255,47,47,255,255,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,255,28,28,28,28,28
    .byte 47,47,47,47,47,255,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,73,73,73,73,73,73,73,73,73,73,64,64
    .byte 64,64,73,73,73,73,73,73,73,73,73,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,255,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,255,28,28,28,28,28,28
    .byte 28,47,47,47,47,47,47,47,47,47,255,47,47,47,255,210,210,210,210,210
    .byte 210,255,28,28,28,28,47,47,47,255,47,47,255,210,210,210,210,210,210,210
    .byte 73,73,73,73,73,73,255,255,255,28,28,28,28,28,47,47,47,47,47,47
    .byte 47,47,47,47,47,255,255,73,73,73,73,73,255,28,28,28,28,28,28,28
    .byte 28,47,47,47,47,47,47,47,255,255,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,255,255,28,28,28,28,28,47,47,255,255,255,73,73,73,73
    .byte 210,210,255,28,28,28,28,28,28,47,47,47,47,255,47,47,47,255,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,255,28,28,28,28,28,47
    .byte 47,47,47,47,255,255,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,255,255,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,73,73,73,73,73,73,73,73,73,64,64
    .byte 64,73,73,73,73,73,73,73,73,73,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,255,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,255,255,28,28,28,28,28
    .byte 28,47,47,47,47,47,47,47,47,255,255,47,47,255,210,210,210,210,210,210
    .byte 255,255,28,28,28,28,28,47,255,255,47,255,255,210,210,210,210,210,210,73
    .byte 73,73,73,73,73,73,73,73,255,255,255,28,28,28,28,28,47,47,47,47
    .byte 47,47,47,255,255,73,73,73,73,73,73,73,255,255,255,28,28,28,28,28
    .byte 28,47,47,47,47,255,255,255,255,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,255,255,255,255,255,255,255,255,73,73,73,73,73,73
    .byte 73,210,255,28,28,28,28,28,28,47,47,47,255,47,47,47,255,255,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,255,28,28,28,28,28,28,47
    .byte 47,47,47,47,255,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,255,255,255,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,73,73,73,73,73,73,73,73,73,64
    .byte 73,73,73,73,73,73,73,73,73,73,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,255
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,255,28,28,28,28,28
    .byte 28,28,47,47,47,47,47,47,47,255,255,47,47,255,210,210,210,210,210,210
    .byte 255,28,28,28,28,28,28,47,255,47,47,255,210,210,210,210,210,210,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,255,255,255,255,255,28,255,255,255,255
    .byte 255,255,255,73,73,73,73,73,73,73,73,73,73,73,255,255,255,255,255,255
    .byte 255,255,255,255,255,255,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,255,28,28,28,28,28,28,47,47,47,47,47,47,255,255,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,255,255,28,28,28,28,28,47,47
    .byte 47,47,47,47,255,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 255,255,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,255
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,255,28,28,28,28
    .byte 28,28,47,47,47,47,47,47,47,255,47,47,47,255,210,210,210,210,210,210
    .byte 255,28,28,28,28,28,28,47,47,47,47,255,210,210,210,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,255,28,28,28,28,28,28,47,47,47,47,47,255,255,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,255,255,28,28,28,28,28,47,47,47
    .byte 47,47,47,47,255,210,210,210,210,210,210,210,210,210,210,210,210,210,255,255
    .byte 255,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,255
    .byte 255,210,210,210,210,255,255,210,210,210,210,210,210,210,210,255,28,28,28,28
    .byte 28,28,28,47,47,47,47,47,47,47,47,47,255,210,210,210,210,210,210,210
    .byte 255,28,28,28,28,28,28,28,47,47,255,255,210,210,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,255,255,255,28,28,28,28,47,47,47,47,255,255,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,255,28,28,28,28,28,28,47,47,47
    .byte 47,47,47,47,255,210,210,210,210,210,210,210,210,210,210,210,210,210,255,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 255,210,210,210,210,210,255,210,210,210,210,210,210,210,210,210,255,28,28,28
    .byte 28,28,28,47,47,47,47,47,47,47,47,47,255,210,210,210,210,210,210,210
    .byte 255,28,28,28,28,28,28,28,47,47,255,210,210,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,255,255,255,28,28,47,255,255,255,255,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,255,28,28,28,28,28,28,28,47,47,47
    .byte 47,47,47,47,255,210,210,210,210,210,210,210,210,210,210,210,210,255,255,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 255,210,210,210,210,210,210,255,210,210,210,210,210,210,210,210,255,28,28,28
    .byte 28,28,28,28,47,47,47,47,47,47,47,47,255,210,210,210,210,210,210,210
    .byte 255,255,28,28,28,28,28,28,47,47,255,210,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,255,255,255,255,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,255,28,28,28,28,28,28,47,47,47,47
    .byte 47,47,47,255,255,210,210,210,210,210,210,210,210,210,210,210,210,255,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 255,210,210,210,210,210,210,255,210,210,210,210,210,210,210,210,210,255,28,28
    .byte 28,28,28,28,47,47,47,47,47,47,47,255,210,210,210,210,210,210,210,210
    .byte 210,255,28,28,28,28,28,28,255,255,210,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,255,255,28,28,28,28,28,28,47,47,47,47
    .byte 255,255,47,255,210,210,210,210,210,210,255,210,210,210,210,210,255,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,255,210,210,210,210,210,210,210,210,210,210,255,28
    .byte 28,28,28,28,28,47,47,47,47,47,255,210,210,210,210,210,210,210,210,210
    .byte 210,255,255,28,28,28,255,255,255,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,255,28,28,28,28,28,28,47,47,47,47,47
    .byte 255,47,47,255,210,210,210,210,210,210,255,210,210,210,210,210,255,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,255,255,210,210,210,210,210,210,210,210,210,255,28
    .byte 28,28,28,28,28,28,47,47,47,47,255,210,210,210,210,210,210,210,210,210
    .byte 210,210,255,255,255,255,255,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,255,28,28,28,28,28,28,47,47,47,47,47
    .byte 255,47,47,255,210,210,210,210,210,210,255,210,210,210,210,210,255,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,73,73,73,73,73,73
    .byte 73,73,73,73,73,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,255,210,210,210,210,210,210,210,210,210,210,255
    .byte 28,28,28,28,28,28,28,47,47,255,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,255,28,28,28,28,28,28,47,47,47,47,255
    .byte 255,47,255,255,210,210,210,210,210,210,255,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,73,73,73,73,73
    .byte 73,73,73,73,73,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,255,210,210,210,210,210,210,210,210,210,210,210
    .byte 255,28,28,28,28,28,28,28,28,255,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,255,28,28,28,28,28,47,47,47,255,255
    .byte 47,47,255,210,210,210,210,210,210,210,255,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,73,73,73,73,73
    .byte 73,73,73,73,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,255,210,210,210,210,210,210,210,210,210,210
    .byte 255,255,28,28,28,28,28,28,255,255,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,210,210
    .byte 210,210,210,210,210,210,210,210,210,255,28,28,28,28,28,47,47,255,255,47
    .byte 47,47,255,210,210,210,210,210,210,255,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,73,73,73,73
    .byte 73,73,73,73,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,255,255,210,210,210,210,210,210,210,210,210
    .byte 210,255,255,28,28,28,28,255,255,210,210,210,210,210,210,210,210,210,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,210,210,210,210,210,210,210,210,255,28,28,28,28,47,47,47,47,47
    .byte 47,255,255,210,210,210,210,210,210,255,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,73,73,73,73
    .byte 73,73,73,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,255,210,210,210,210,210,210,210,210,210
    .byte 210,210,255,255,255,255,255,255,210,210,210,210,210,210,210,210,210,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,210,210,210,210,210,210,210,255,255,28,28,28,47,47,47,47,47
    .byte 255,255,210,210,210,210,210,210,210,255,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,73,73,73
    .byte 73,73,73,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,255,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,210,210,210,210,210,210,210,210,255,255,255,255,47,47,47,255,255
    .byte 210,210,210,210,210,210,210,210,210,255,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,73,73,73
    .byte 73,73,73,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,255,255,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,73,73
    .byte 73,73,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,210,210,210,210,210,210,210,210,210,210,255,255,255,255,210,210
    .byte 210,210,210,210,210,210,210,255,255,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,73,73,73
    .byte 73,73,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,255,255,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,210,210,210,210,210,210,210,210,210,210,210,0,0
    .byte 0,0,210,210,210,210,210,210,210,210,210,210,210,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73
