    .byte 82,91,91,91,91,73,82,82,81,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,81,73,73,82,91,82,9,73
    .byte 73,9,0,9,9,9,73,81,9,73,73,73,9,73,81,73,73,81,9,73
    .byte 82,82,82,82,73,73,81,73,81,81,81,81,73,9,82,81,0,81,81,73
    .byte 73,81,81,81,73,73,81,73,81,81,82,81,81,81,73,73,73,81,81,81
    .byte 82,82,82,81,81,82,73,73,82,81,73,81,73,81,81,81,81,82,81,81
    .byte 81,82,81,81,73,81,81,73,81,82,82,73,81,82,82,81,82,82,82,73
    .byte 81,82,81,81,81,73,81,81,82,81,81,81,82,82,73,73,82,81,73,81
    .byte 82,81,82,81,81,81,73,73,82,82,81,73,73,81,81,81,81,81,81,73
    .byte 81,73,73,82,81,81,81,73,81,73,73,73,81,81,81,81,82,81,73,81
    .byte 81,73,82,81,81,81,81,81,73,81,73,81,81,81,81,82,73,73,73,73
    .byte 81,73,82,0,182,0,82,82,82,81,82,81,82,82,73,73,82,81,81,82
    .byte 73,82,81,81,73,81,81,81,81,82,82,73,81,81,82,81,81,82,81,81
    .byte 82,82,73,81,81,73,82,82,73,81,81,73,73,82,81,73,73,73,81,81
    .byte 81,81,73,73,82,82,81,81,82,81,73,73,82,82,81,73,73,81,73,81
    .byte 73,73,73,73,73,73,9,73,73,9,9,9,73,73,9,9,9,0,73,73
    .byte 73,82,91,91,82,73,73,73,8,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,73,73,9
    .byte 0,0,9,73,9,73,9,9,81,9,81,9,9,81,9,73,81,73,82,81
    .byte 73,81,82,81,81,81,73,73,82,81,81,81,73,162,73,73,97,73,9,98
    .byte 81,81,81,73,73,81,81,81,81,81,82,81,82,73,73,73,81,81,73,82
    .byte 81,82,82,81,81,81,81,82,82,82,82,73,73,81,81,82,81,73,73,81
    .byte 82,82,81,82,81,73,73,73,81,81,82,82,73,82,82,82,81,82,81,81
    .byte 81,81,82,82,73,82,82,82,81,81,81,81,82,81,81,73,82,82,73,81
    .byte 82,82,82,82,81,81,81,81,81,73,81,81,81,81,81,82,82,81,82,81
    .byte 82,82,81,82,81,81,73,81,82,81,73,82,82,81,82,81,82,81,81,82
    .byte 82,82,82,81,73,81,81,81,81,81,82,73,73,81,81,82,82,82,82,81
    .byte 81,82,73,82,82,91,9,82,82,82,82,73,73,82,82,81,82,81,81,82
    .byte 82,81,81,82,81,82,81,73,81,81,82,82,82,82,73,73,81,82,81,81
    .byte 81,82,81,82,81,81,81,82,82,82,81,81,81,82,81,81,81,82,81,82
    .byte 81,73,81,82,82,81,81,81,81,81,81,82,82,81,81,82,81,81,81,81
    .byte 81,73,82,73,81,73,73,9,73,9,9,8,73,9,81,9,81,9,0,8
    .byte 73,73,73,81,73,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,9,9,73,91,91,91,91,91
    .byte 82,0,0,9,81,9,73,73,73,9,9,81,9,9,81,81,73,73,9,73
    .byte 81,82,81,82,81,81,81,82,82,81,82,82,0,72,89,73,89,9,98,89
    .byte 9,81,81,73,81,81,82,82,82,81,81,81,81,82,81,81,81,81,81,81
    .byte 81,82,82,82,81,81,82,82,82,82,81,82,81,81,82,81,82,81,81,82
    .byte 81,73,81,81,81,73,82,81,82,82,82,82,82,81,82,81,82,81,73,81
    .byte 81,81,82,82,81,82,82,81,82,81,81,81,81,82,81,81,81,81,81,82
    .byte 82,82,82,82,82,81,81,82,81,81,81,81,81,81,82,82,82,82,81,82
    .byte 82,82,81,81,82,82,81,81,82,81,81,81,81,82,82,82,81,82,82,82
    .byte 82,81,82,82,81,81,81,81,81,81,82,82,81,82,81,82,82,82,73,81
    .byte 82,82,81,9,9,8,73,82,81,82,82,82,82,81,82,81,82,81,81,81
    .byte 81,82,81,81,82,82,73,81,81,82,82,81,81,81,81,81,81,73,81,81
    .byte 81,81,82,81,81,81,81,82,82,82,82,81,81,81,82,81,82,73,81,81
    .byte 82,82,82,82,82,81,82,82,82,81,81,82,81,81,81,81,81,81,73,81
    .byte 81,73,73,81,81,73,9,81,73,9,73,73,73,73,9,73,9,0,8,82
    .byte 91,91,91,91,91,82,73,73,9,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,82,82,73,91,91,91,91,91,91
    .byte 91,82,8,0,9,9,9,9,9,9,9,73,9,73,9,73,81,9,73,73
    .byte 81,73,73,81,81,81,81,82,82,82,81,81,81,9,81,8,80,9,80,8
    .byte 73,81,81,81,81,81,81,81,81,82,81,81,81,82,82,81,81,82,81,82
    .byte 82,81,82,82,82,82,81,81,81,82,82,82,82,82,81,81,81,81,81,82
    .byte 82,81,81,82,82,81,81,81,81,81,81,82,82,82,82,81,81,73,73,73
    .byte 81,81,81,82,81,82,73,73,82,73,81,81,82,81,81,81,81,81,81,82
    .byte 82,81,81,82,82,82,82,81,81,73,73,73,81,82,81,81,81,81,81,82
    .byte 82,82,82,82,82,82,82,82,81,81,81,81,81,81,82,82,81,82,82,82
    .byte 82,81,82,82,81,81,81,82,81,81,81,81,81,81,82,82,82,82,82,81
    .byte 82,82,82,81,82,82,81,81,82,82,82,82,82,82,82,82,82,82,82,82
    .byte 82,82,81,81,81,81,81,81,82,82,82,81,73,73,81,73,73,73,73,82
    .byte 82,81,81,73,82,81,81,81,81,81,73,81,81,82,81,81,73,81,81,82
    .byte 82,82,82,82,82,82,82,81,81,81,81,81,82,81,81,81,81,82,73,81
    .byte 81,73,9,73,73,81,73,9,73,9,73,73,73,9,73,73,0,9,91,91
    .byte 91,91,91,91,91,91,73,91,90,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,82,82,82,91,91,91,91,91,91
    .byte 91,82,82,0,73,73,9,9,81,73,81,9,73,9,81,73,73,73,73,73
    .byte 81,73,81,81,73,81,81,82,82,81,81,81,82,81,82,82,82,82,82,81
    .byte 81,82,73,73,81,81,81,81,82,82,82,81,81,81,81,81,82,82,82,82
    .byte 82,9,81,81,81,82,73,82,81,81,82,81,81,73,81,81,73,81,81,81
    .byte 73,73,73,73,73,82,82,73,81,81,81,81,73,82,82,82,81,81,81,81
    .byte 81,81,81,81,81,82,81,82,82,81,81,82,82,81,81,82,82,81,82,81
    .byte 81,82,81,73,82,82,82,82,82,81,81,82,73,73,81,81,81,82,82,73
    .byte 81,73,82,82,82,82,82,82,81,81,81,81,82,73,81,81,82,82,73,82
    .byte 82,82,81,82,81,73,81,73,81,81,82,73,81,82,82,82,81,73,81,82
    .byte 82,82,82,73,82,82,82,73,82,73,81,82,73,81,73,82,82,81,81,73
    .byte 73,82,73,73,73,81,81,73,81,82,73,73,81,81,81,82,81,81,73,82
    .byte 82,81,82,81,81,73,81,81,73,81,73,81,81,73,82,81,81,81,81,73
    .byte 73,82,73,82,73,82,82,81,81,81,81,81,73,81,81,81,81,82,81,81
    .byte 82,9,81,9,81,73,73,73,9,9,9,9,81,9,73,81,8,82,91,91
    .byte 91,91,91,91,91,165,81,91,91,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,91,82,73,91,91,91,91,91,91
    .byte 164,82,83,0,73,73,9,81,9,73,73,73,9,73,9,81,73,73,81,73
    .byte 81,81,81,81,82,81,82,81,82,82,82,81,82,82,82,82,82,82,81,81
    .byte 81,81,81,81,73,81,81,82,73,81,82,81,82,82,81,82,82,82,82,73
    .byte 73,90,73,82,81,81,73,82,82,82,82,81,81,81,81,81,82,81,81,81
    .byte 82,73,73,81,82,73,82,81,82,81,73,81,81,81,73,82,82,82,81,82
    .byte 81,81,81,81,82,81,81,81,73,82,81,81,81,82,82,82,82,81,82,81
    .byte 81,82,82,81,82,82,81,81,81,82,82,82,82,81,81,73,82,82,82,82
    .byte 73,81,81,82,82,82,82,82,82,73,81,81,81,81,81,81,81,81,81,81
    .byte 81,82,81,82,81,73,81,81,73,82,81,81,82,82,81,81,73,82,81,81
    .byte 73,82,81,81,81,81,73,82,82,82,81,82,81,81,82,82,82,82,73,81
    .byte 81,81,73,81,82,81,81,81,73,81,73,82,82,81,81,81,82,81,81,81
    .byte 81,82,81,81,81,81,82,82,82,81,81,81,81,81,82,73,81,81,81,81
    .byte 82,73,81,81,81,82,82,82,81,73,81,82,81,81,81,82,82,73,82,73
    .byte 81,81,9,81,9,73,73,73,73,73,73,9,9,73,81,73,0,82,82,100
    .byte 91,91,91,91,91,91,81,82,82,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,82,82,73,82,91,91,91,91,91
    .byte 91,91,83,0,73,73,73,9,73,73,81,73,73,73,73,73,73,73,9,73
    .byte 81,73,73,81,81,82,81,81,81,73,82,81,81,82,82,81,81,73,73,81
    .byte 73,81,81,73,81,82,81,81,81,73,81,82,81,81,81,81,82,82,82,9
    .byte 73,81,73,9,82,82,82,82,82,82,81,81,81,81,82,73,82,82,81,73
    .byte 81,81,73,81,82,82,81,81,81,73,73,81,81,82,81,82,82,82,73,82
    .byte 82,82,82,81,82,82,81,81,82,82,82,82,82,81,73,73,82,73,81,82
    .byte 82,73,73,81,81,73,82,73,82,82,82,82,81,81,82,82,81,82,81,73
    .byte 82,82,81,81,81,73,81,82,82,81,81,82,82,82,81,81,73,81,81,81
    .byte 82,82,82,81,81,81,81,81,81,82,81,73,81,82,81,81,81,81,73,81
    .byte 82,81,81,81,73,81,81,82,82,82,82,81,81,81,82,82,81,82,81,82
    .byte 82,81,73,82,81,81,81,81,81,82,81,81,81,81,82,82,82,82,82,82
    .byte 81,82,81,82,81,82,82,81,82,81,81,81,73,81,81,81,81,81,81,81
    .byte 73,73,73,81,73,82,81,73,73,81,73,73,82,82,82,81,82,81,81,73
    .byte 73,81,73,73,73,73,73,73,73,73,73,81,9,73,9,9,0,82,82,82
    .byte 91,91,91,91,91,82,73,82,82,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,73,73,8,73,91,91,91,91,82
    .byte 82,82,82,0,9,9,9,9,73,9,73,8,73,73,139,147,147,74,74,73
    .byte 73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,81,81,82
    .byte 82,81,81,82,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82
    .byte 73,8,73,82,81,81,81,81,82,82,82,82,82,82,82,82,81,81,81,82
    .byte 73,82,81,81,82,82,82,81,81,81,81,82,81,82,81,81,81,81,81,82
    .byte 81,73,81,82,82,82,81,81,82,82,82,82,82,73,73,81,81,81,81,82
    .byte 81,73,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,81,81
    .byte 81,81,81,73,81,81,82,81,82,82,81,82,81,81,81,81,81,81,81,81
    .byte 81,81,82,81,81,81,81,73,81,82,73,73,73,82,81,81,81,81,81,81
    .byte 81,81,73,73,73,81,81,81,73,73,73,82,81,81,81,81,81,81,81,82
    .byte 82,82,82,82,73,81,73,81,81,81,81,81,82,82,81,82,81,81,82,82
    .byte 81,81,73,82,82,82,82,81,82,81,81,81,81,82,82,81,81,81,73,81
    .byte 73,73,81,73,73,73,81,81,73,73,81,82,82,82,82,81,82,82,81,73
    .byte 81,73,9,73,82,147,147,146,147,74,9,73,73,9,9,9,0,73,82,82
    .byte 82,91,91,91,82,81,9,73,73,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,9,73,82,82,91,82,73,73
    .byte 82,73,73,0,73,9,9,9,9,73,9,146,147,164,74,147,146,164,147,138
    .byte 1,82,81,81,81,81,73,81,81,81,73,81,81,73,73,73,81,81,82,73
    .byte 73,81,73,73,73,81,81,81,73,81,81,73,81,73,73,73,81,81,81,81
    .byte 81,73,81,81,81,82,73,81,81,73,82,82,73,82,82,81,73,82,82,81
    .byte 82,82,82,82,81,81,81,81,81,81,81,82,81,73,81,81,73,73,73,73
    .byte 81,82,82,73,81,73,81,81,82,82,73,73,82,82,81,81,81,81,82,82
    .byte 82,82,82,82,81,81,81,81,82,81,73,73,73,82,81,73,81,82,73,81
    .byte 81,73,73,81,81,82,82,81,73,73,81,81,73,81,73,73,73,81,81,82
    .byte 81,81,82,81,81,81,73,81,82,73,81,81,82,82,81,81,73,81,81,73
    .byte 73,81,81,81,81,81,73,81,73,73,81,81,81,81,73,81,73,73,81,81
    .byte 73,82,81,81,81,81,81,82,82,82,81,81,82,81,81,73,73,82,73,73
    .byte 81,73,81,73,73,81,82,73,73,81,81,81,81,73,73,73,81,81,81,81
    .byte 81,81,81,82,82,82,81,73,81,73,81,82,73,81,81,81,81,81,73,81
    .byte 73,9,74,219,220,74,146,146,155,138,74,9,73,9,9,81,0,73,73,82
    .byte 82,82,82,81,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,9,82,73,82,82,82,82,82
    .byte 82,73,73,0,73,9,73,73,73,73,9,147,138,82,155,237,147,64,138,138
    .byte 65,82,81,81,81,81,82,82,82,82,82,81,81,73,81,81,81,81,81,82
    .byte 82,81,81,81,81,82,82,73,81,81,81,81,81,81,81,81,81,81,81,81
    .byte 81,81,81,81,81,81,82,82,82,82,82,82,81,81,82,82,81,81,82,82
    .byte 82,82,82,81,82,82,81,81,81,82,82,82,81,82,81,81,81,81,73,73
    .byte 82,82,81,81,82,82,81,81,73,81,81,82,82,82,81,81,81,81,82,82
    .byte 82,81,82,81,81,81,81,81,81,82,82,81,81,82,81,82,82,81,82,81
    .byte 81,82,81,81,81,81,82,81,82,73,73,73,73,81,81,82,81,81,82,82
    .byte 82,82,81,81,81,81,81,81,81,81,81,82,82,81,81,81,81,81,73,81
    .byte 81,73,82,82,81,81,82,81,81,82,82,82,82,82,73,73,81,82,81,81
    .byte 82,82,81,73,82,82,81,82,82,81,82,81,82,81,82,81,81,82,81,81
    .byte 73,82,81,81,82,82,82,81,81,81,81,73,73,81,81,82,81,81,81,82
    .byte 82,82,82,81,82,81,81,81,82,82,82,81,82,81,81,81,81,81,81,73
    .byte 81,0,147,138,246,147,237,147,65,228,138,0,73,81,73,73,0,9,82,9
    .byte 82,82,82,82,73,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,73,82,91,73,9
    .byte 9,9,0,9,81,9,9,73,73,73,9,73,74,73,138,138,147,65,164,73
    .byte 1,82,82,82,81,82,81,82,81,81,82,81,81,82,81,81,81,81,81,82
    .byte 81,81,81,81,82,82,82,81,82,82,81,81,73,82,81,82,81,82,81,81
    .byte 82,73,81,81,81,82,81,73,82,81,73,73,81,81,81,81,82,81,82,82
    .byte 82,82,81,82,82,81,81,81,82,81,81,82,81,81,82,82,73,82,81,82
    .byte 81,81,81,81,82,82,81,73,82,81,81,81,82,82,81,82,81,73,81,82
    .byte 81,81,81,81,81,81,81,82,81,82,82,82,81,81,81,73,82,82,81,73
    .byte 82,82,73,81,81,82,73,73,81,73,73,81,81,81,82,82,82,82,82,82
    .byte 82,81,82,81,81,81,82,82,81,82,82,81,81,81,81,81,82,81,82,81
    .byte 82,81,82,81,81,82,82,81,82,81,81,82,82,81,81,73,81,82,81,82
    .byte 73,73,82,73,82,82,82,82,81,81,82,82,81,82,82,82,81,82,81,81
    .byte 81,81,81,82,81,82,82,81,82,81,73,81,81,82,82,81,81,73,82,81
    .byte 82,81,82,73,73,73,82,81,81,81,81,82,81,73,73,73,82,73,73,73
    .byte 81,0,73,73,73,139,146,147,1,146,74,0,73,73,9,81,9,0,9,9
    .byte 9,82,82,81,73,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,73,9,73,82,82,73,9
    .byte 0,0,9,81,9,81,73,73,81,73,9,9,74,1,74,74,74,1,73,73
    .byte 73,81,82,82,82,82,81,81,81,81,81,81,82,82,81,81,81,81,81,81
    .byte 81,82,82,82,81,81,82,81,81,81,81,81,82,82,82,82,82,81,81,81
    .byte 81,81,81,81,81,81,82,82,82,81,81,81,81,81,82,82,81,81,81,81
    .byte 82,81,81,81,81,81,81,82,82,82,81,73,73,73,81,81,82,82,81,82
    .byte 82,81,82,81,82,82,82,81,81,81,81,82,82,82,82,82,73,81,82,81
    .byte 81,81,81,81,81,81,81,81,81,73,81,82,73,73,82,82,73,82,81,82
    .byte 81,81,81,81,82,82,82,82,81,82,81,81,81,82,81,82,82,82,81,81
    .byte 82,81,81,82,81,81,82,82,82,81,82,82,81,81,81,73,73,82,81,81
    .byte 81,81,81,81,82,82,82,82,82,81,81,81,81,73,81,81,81,81,73,73
    .byte 73,73,73,73,81,81,81,81,81,81,81,73,81,82,82,82,81,81,81,81
    .byte 82,81,82,82,81,81,82,81,81,81,81,81,82,82,82,81,81,73,81,81
    .byte 81,81,81,81,73,81,81,81,81,81,81,81,81,81,73,73,81,73,81,82
    .byte 81,73,9,73,73,73,74,74,9,73,0,9,73,73,81,9,81,9,0,73
    .byte 9,82,82,82,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,73,9,82,91,91,91,91,82
    .byte 81,8,9,9,81,9,9,73,73,81,73,9,9,73,0,82,0,9,9,9
    .byte 73,81,82,82,81,81,81,81,81,82,81,81,82,82,82,81,81,81,82,81
    .byte 81,82,81,81,81,81,81,81,82,82,81,81,81,82,82,81,82,81,81,81
    .byte 81,73,73,73,73,81,73,82,81,81,81,81,73,81,73,73,73,81,82,82
    .byte 73,73,73,81,81,73,73,81,82,73,73,81,73,73,73,81,81,81,82,73
    .byte 82,81,9,81,82,8,82,82,81,82,82,81,82,82,82,73,81,82,73,81
    .byte 81,81,82,82,82,81,81,81,82,82,81,73,73,81,82,82,82,81,81,73
    .byte 81,73,82,81,73,82,81,81,81,73,82,81,73,81,81,73,73,81,73,81
    .byte 73,81,81,81,81,82,81,82,82,81,82,82,82,81,73,73,73,81,81,81
    .byte 81,81,73,81,81,73,73,82,81,73,73,81,73,73,73,81,81,81,73,73
    .byte 73,73,73,73,81,81,81,73,73,73,73,82,81,81,82,81,81,81,81,81
    .byte 82,82,82,81,81,81,73,73,81,82,81,81,81,82,82,81,73,73,73,81
    .byte 81,81,73,73,81,82,82,81,81,73,73,73,81,81,73,73,81,81,73,81
    .byte 81,81,9,9,9,0,82,73,73,9,9,9,9,73,9,81,9,9,0,82
    .byte 91,91,91,91,91,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,9,82,82,91,91,91,91,91,91
    .byte 91,9,0,9,81,9,73,9,81,73,73,73,73,73,0,100,0,73,9,73
    .byte 73,73,82,73,81,81,82,82,82,73,82,81,82,82,81,81,73,81,81,73
    .byte 81,81,73,82,81,81,81,81,82,73,81,73,81,73,81,81,73,81,81,81
    .byte 81,73,73,73,82,81,81,82,82,81,73,73,81,82,81,82,81,82,82,81
    .byte 81,81,73,73,73,73,73,81,73,73,81,73,73,81,73,73,82,81,73,73
    .byte 81,73,162,9,9,179,73,73,8,82,82,81,82,73,73,82,73,73,73,82
    .byte 81,81,81,73,81,81,73,73,82,82,82,81,82,82,82,81,81,81,81,81
    .byte 73,73,82,81,73,81,81,82,73,73,81,81,81,73,81,82,73,81,81,73
    .byte 82,81,81,81,81,73,73,81,81,81,73,73,81,82,73,81,81,73,82,82
    .byte 81,81,81,73,73,73,73,81,73,81,81,73,73,73,81,81,81,81,73,73
    .byte 73,73,73,73,81,81,81,82,73,73,81,82,81,73,73,81,81,81,81,73
    .byte 81,81,73,73,82,81,81,81,82,81,81,81,73,81,73,81,73,81,73,81
    .byte 73,73,73,82,81,81,82,81,81,73,81,73,81,81,81,82,73,81,73,0
    .byte 81,81,73,9,73,0,164,82,73,73,73,82,9,9,73,9,9,0,73,91
    .byte 91,91,91,91,91,73,73,9,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,82,91,73,91,91,91,91,91,91
    .byte 91,91,82,0,73,81,9,81,9,73,73,73,73,9,0,174,0,73,81,73
    .byte 81,73,81,73,81,81,81,82,82,81,81,81,82,73,81,73,81,82,81,73
    .byte 81,81,81,82,81,81,82,81,82,81,81,81,81,82,73,73,81,81,73,81
    .byte 81,81,73,73,81,81,73,82,81,81,81,81,82,82,82,82,81,82,82,82
    .byte 73,82,81,81,81,81,81,81,81,81,82,73,73,81,81,81,82,82,82,82
    .byte 82,73,72,170,73,98,9,1,169,9,82,82,73,81,81,82,73,82,81,82
    .byte 73,81,82,81,81,81,81,73,82,82,82,82,82,81,81,81,81,81,81,73
    .byte 81,82,82,81,73,81,81,82,81,82,82,81,81,82,81,81,82,81,81,73
    .byte 73,81,81,82,81,81,82,82,73,82,81,81,82,82,81,82,82,82,82,82
    .byte 82,82,73,73,81,81,73,82,82,82,81,81,81,73,82,81,73,81,81,73
    .byte 73,73,73,81,81,81,81,81,82,73,82,81,81,82,82,81,81,81,82,82
    .byte 82,73,81,81,81,82,73,82,82,81,81,81,73,82,82,82,73,73,81,81
    .byte 73,73,81,82,82,81,73,81,81,81,81,81,81,82,73,81,81,9,82,155
    .byte 147,9,73,81,73,0,173,82,73,73,73,9,81,73,73,73,0,73,82,100
    .byte 91,91,91,91,91,91,9,82,9,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,91,91,9,91,91,91,91,91,91
    .byte 100,90,82,0,9,9,81,9,81,73,81,73,9,0,1,100,0,9,81,81
    .byte 73,73,9,73,9,81,82,81,82,81,82,81,81,81,81,81,81,81,73,81
    .byte 81,81,81,73,73,82,81,81,81,81,82,73,81,81,81,81,81,81,81,81
    .byte 81,73,82,73,82,73,81,82,81,81,81,82,81,82,82,81,82,81,82,82
    .byte 73,82,82,82,82,73,73,81,81,81,82,73,82,73,81,81,82,82,81,81
    .byte 82,81,9,80,81,81,8,98,9,73,81,81,81,81,81,82,82,82,81,81
    .byte 82,73,82,82,81,73,81,81,82,82,82,82,82,81,82,73,81,81,81,82
    .byte 73,82,81,82,82,82,81,82,82,82,82,81,81,82,82,81,81,81,82,81
    .byte 82,73,82,82,82,81,82,82,82,82,82,73,82,82,81,81,73,82,82,81
    .byte 82,81,81,81,81,81,81,81,81,73,73,82,82,81,73,81,81,81,81,81
    .byte 73,81,81,82,81,81,81,81,81,82,81,81,81,82,81,81,82,81,81,81
    .byte 82,82,73,81,81,82,82,81,73,82,82,81,81,81,82,82,81,73,81,81
    .byte 81,81,82,82,82,81,81,81,81,81,82,81,82,81,81,81,81,8,73,146
    .byte 65,73,81,81,9,0,92,73,9,73,73,98,9,73,9,73,0,73,82,100
    .byte 91,91,91,91,91,164,9,82,82,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,73,82,9,91,91,91,91,91,91
    .byte 91,82,83,0,73,73,9,73,9,73,73,73,9,82,91,91,91,0,9,73
    .byte 81,73,73,73,81,73,81,81,81,81,81,81,81,81,81,81,73,81,81,81
    .byte 81,81,81,81,73,81,81,81,81,81,81,81,82,81,73,81,81,73,81,81
    .byte 81,81,73,73,81,73,81,81,81,81,73,73,81,73,81,81,81,81,81,81
    .byte 81,81,73,82,81,81,82,81,81,81,81,73,82,82,82,81,81,82,82,81
    .byte 81,81,73,9,73,73,73,81,73,81,81,82,81,81,81,81,81,81,81,81
    .byte 81,81,73,82,81,81,81,81,81,81,73,81,81,81,81,81,82,82,81,81
    .byte 81,81,82,82,81,82,81,81,81,81,81,82,82,82,82,81,81,82,81,0
    .byte 73,81,81,82,82,82,82,82,81,82,81,81,81,82,81,73,73,82,82,81
    .byte 81,81,82,82,82,81,73,81,81,81,81,81,73,81,73,73,81,81,81,81
    .byte 81,73,81,81,73,81,81,81,81,82,73,82,81,81,81,81,81,81,82,82
    .byte 82,73,81,73,73,81,81,81,81,73,82,81,81,81,81,81,73,73,73,81
    .byte 81,73,81,73,81,81,81,81,81,81,81,81,81,73,82,82,81,73,9,0
    .byte 9,9,81,9,73,91,91,91,9,1,81,81,73,73,73,73,0,73,73,91
    .byte 91,91,91,91,91,91,9,73,73,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,9,9,9,73,82,91,91,91,82
    .byte 73,82,82,0,81,9,73,73,73,73,73,73,9,9,82,91,82,9,9,73
    .byte 73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81
    .byte 81,81,73,73,73,81,81,81,73,81,81,73,82,81,81,81,81,81,81,81
    .byte 81,73,73,73,73,81,73,73,81,73,73,81,73,81,81,73,73,81,82,81
    .byte 81,81,81,73,73,73,81,81,73,73,73,73,82,82,82,82,81,82,73,73
    .byte 81,82,82,81,81,81,82,81,81,81,81,81,81,73,73,73,81,73,73,81
    .byte 81,73,73,73,73,81,81,73,73,73,81,73,73,81,81,81,81,81,73,73
    .byte 73,73,73,81,81,81,81,73,81,81,73,82,82,82,82,81,73,81,0,170
    .byte 73,82,81,82,81,81,81,81,81,73,81,73,81,73,73,73,73,73,81,73
    .byte 73,73,81,81,82,81,73,81,81,73,73,73,73,73,73,81,81,73,73,73
    .byte 73,73,81,81,81,73,81,81,81,81,81,81,73,81,73,81,81,81,82,81
    .byte 81,82,82,82,82,82,81,73,73,81,81,81,81,81,81,73,73,73,73,81
    .byte 73,73,73,81,81,73,81,81,81,81,81,81,81,82,82,81,81,9,73,164
    .byte 0,73,82,9,9,82,82,81,9,9,81,9,73,9,73,73,0,81,73,73
    .byte 91,91,91,91,91,73,9,9,8,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,82,82,82,82,82
    .byte 91,82,82,0,9,73,9,81,81,73,73,9,73,9,0,0,0,8,9,81
    .byte 73,81,73,82,73,73,73,73,73,81,81,81,81,73,81,73,73,81,81,82
    .byte 81,73,81,73,81,81,81,81,81,81,73,81,81,81,81,82,73,73,81,73
    .byte 73,73,73,73,82,81,82,82,81,81,81,81,82,82,82,73,82,81,82,82
    .byte 81,81,73,73,81,82,81,81,81,81,81,82,81,81,82,73,81,81,81,82
    .byte 81,81,73,81,81,81,81,81,81,81,81,73,73,73,81,81,81,82,81,73
    .byte 82,73,73,73,73,81,81,82,81,81,81,81,81,81,81,73,81,81,81,73
    .byte 73,81,81,81,81,81,81,82,73,82,82,82,81,81,81,80,97,8,8,97
    .byte 9,8,162,9,81,81,82,73,73,82,81,81,82,82,81,81,73,81,81,81
    .byte 81,81,82,82,81,73,81,81,81,81,81,73,81,81,73,81,81,73,81,81
    .byte 73,81,82,81,82,81,82,81,81,73,81,81,82,81,73,81,73,73,81,82
    .byte 82,81,82,82,82,82,82,81,81,81,81,82,81,81,81,81,81,82,81,81
    .byte 73,81,81,73,81,81,81,81,82,82,82,81,81,81,73,82,82,81,9,9
    .byte 9,81,73,73,73,0,0,0,8,9,9,81,9,81,9,81,0,73,82,82
    .byte 82,91,82,73,82,81,73,73,81,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,82,91,82,91,82
    .byte 82,82,73,0,81,81,81,73,81,73,9,8,81,81,9,9,9,73,73,73
    .byte 0,73,81,73,82,73,73,73,73,81,81,73,73,81,73,81,81,82,81,81
    .byte 82,73,81,82,73,81,73,81,81,73,73,81,81,81,81,73,81,73,73,81
    .byte 73,73,81,82,82,82,73,82,81,82,82,82,81,81,73,82,73,81,82,82
    .byte 82,81,73,82,82,73,73,81,81,82,82,73,81,82,82,73,81,82,82,73
